customer_id,total_orders,returns,return_ratio,product_category_risk_score,vague_reason_count,average_return_window,customer_rating_behavior_score,mismatch_flag_history,total_monetary_value_of_returns,average_order_value,return_frequency_per_month,time_since_last_return,customer_tenure_days,number_of_different_categories_returned,risk_score
CUST0197,40,7,0.17,0.4,0,9,4.65,0,4740.8,1646.07,1.84,186,363,1,10
CUST0198,8,3,0.38,0.4,2,6,2.92,0,443.24,2997.47,2.99,49,498,5,10
CUST0199,9,3,0.33,0.6,0,12,2.86,0,1029.19,4566.21,2.04,64,37,5,10
CUST0200,27,14,0.52,0.5,0,6,4.18,0,8935.98,2328.22,1.86,50,579,4,45
CUST0201,33,18,0.55,0.6,0,7,2.72,0,2418.43,3976.4,2.92,193,191,3,35
CUST0202,45,0,0.0,0.7,0,6,2.92,0,4777.68,419.11,0.51,123,391,1,0
CUST0203,33,12,0.36,0.5,1,3,2.85,0,4795.46,3036.16,1.66,48,331,1,10
CUST0204,12,10,0.83,0.9,1,7,3.26,0,3005.54,4672.42,1.25,36,846,1,40
CUST0205,21,18,0.86,0.6,2,11,4.07,0,4560.91,4661.25,0.58,167,649,3,25
CUST0206,16,7,0.44,0.4,3,13,3.55,0,7203.96,4182.02,0.22,83,879,2,50
CUST0207,6,3,0.5,0.6,1,2,3.34,0,6003.58,2838.0,2.71,75,407,3,55
CUST0208,19,8,0.42,0.6,3,11,3.04,0,1245.8,940.74,0.6,197,696,5,40
CUST0209,6,4,0.67,0.4,0,14,5.0,0,215.9,2225.76,0.96,64,340,5,25
CUST0210,19,4,0.21,0.5,0,1,2.86,0,767.11,2059.48,2.57,163,640,5,20
CUST0211,13,4,0.31,0.5,2,3,1.81,0,5834.74,3844.88,0.39,74,589,2,20
CUST0212,40,0,0.0,0.7,1,12,2.12,1,3524.19,941.41,0.17,187,943,4,20
CUST0213,39,10,0.26,0.7,1,11,2.83,0,6803.49,3107.74,1.16,115,469,4,10
CUST0214,42,0,0.0,0.6,0,1,2.96,0,5104.01,4827.28,1.21,154,459,3,20
CUST0215,31,9,0.29,0.6,1,13,2.08,0,2963.52,4520.4,0.44,169,153,5,10
CUST0216,39,5,0.13,0.7,3,14,1.77,0,5459.94,939.9,1.71,161,394,5,45
CUST0217,27,18,0.67,0.5,0,2,1.81,0,2026.78,476.71,1.09,20,329,3,45
CUST0218,43,3,0.07,0.6,0,12,3.26,0,7845.64,3725.97,0.97,151,791,3,10
CUST0219,41,6,0.15,0.5,1,1,2.71,0,9078.73,835.39,1.82,97,296,5,30
CUST0220,16,10,0.62,0.9,1,8,3.5,1,1573.08,2420.84,2.94,51,893,2,60
CUST0221,40,5,0.12,0.5,1,7,2.7,0,5161.63,2563.16,1.77,178,978,3,20
CUST0222,22,18,0.82,0.6,1,7,3.93,1,718.33,4440.63,1.4,12,972,5,35
CUST0223,35,15,0.43,0.3,2,3,2.84,0,1430.91,1637.1,1.14,193,710,3,25
CUST0224,34,14,0.41,0.9,1,10,2.57,0,7404.91,4203.89,2.25,36,170,5,60
CUST0225,13,0,0.0,0.9,2,9,3.69,0,2875.31,3499.55,0.17,74,384,3,15
CUST0226,18,12,0.67,0.6,1,13,2.43,0,2498.09,2495.65,0.52,12,213,4,35
CUST0227,38,6,0.16,0.6,1,8,3.27,0,9070.5,1743.18,1.48,64,942,1,10
CUST0228,34,12,0.35,0.6,1,9,2.44,0,8682.64,2378.94,2.48,53,593,4,30
CUST0229,36,17,0.47,0.6,0,12,3.47,0,3101.62,1591.86,1.73,3,234,3,35
CUST0230,27,7,0.26,0.7,0,7,3.44,0,4084.22,693.19,0.65,92,183,2,0
CUST0231,36,5,0.14,0.9,2,6,3.65,0,7434.95,1718.1,0.4,64,648,3,25
CUST0232,13,10,0.77,0.7,4,6,3.31,0,6901.49,2570.31,1.22,119,980,2,50
CUST0233,27,10,0.37,0.5,4,14,2.92,0,4806.53,3244.83,3.0,144,130,4,25
CUST0234,45,2,0.04,0.9,1,14,2.77,0,4216.4,3654.34,1.18,165,488,1,15
CUST0235,40,12,0.3,0.9,1,9,3.26,0,6551.23,3745.27,1.02,171,178,4,25
CUST0236,44,0,0.0,0.4,1,3,3.8,0,5483.68,679.36,2.1,12,706,2,20
CUST0237,26,16,0.62,0.3,0,10,3.41,0,7388.38,1785.17,2.73,115,565,5,45
CUST0238,47,3,0.06,0.6,0,10,2.06,0,7751.92,2702.22,2.93,26,531,5,30
CUST0239,46,14,0.3,0.9,1,6,3.89,0,3387.78,1840.66,2.24,6,785,1,25
CUST0240,16,15,0.94,0.6,2,4,3.14,0,4634.16,2110.43,0.98,194,954,1,25
CUST0241,33,1,0.03,0.5,1,12,3.2,0,672.66,4797.39,2.83,132,853,4,10
CUST0242,15,14,0.93,0.6,2,10,2.7,0,7835.09,2975.83,0.53,180,485,4,35
CUST0243,35,10,0.29,0.7,0,1,2.75,1,3439.67,3679.91,1.66,158,518,2,30
CUST0244,30,16,0.53,0.7,2,8,1.71,0,6828.24,565.95,0.9,85,475,2,45
CUST0245,18,9,0.5,0.4,0,14,3.15,0,8653.22,2510.4,2.7,107,190,1,45
CUST0246,15,12,0.8,0.3,1,12,1.72,0,5976.25,550.79,1.9,153,419,4,55
CUST0247,48,18,0.38,0.5,1,1,3.37,1,5262.45,4891.08,2.3,140,391,4,40
CUST0248,34,0,0.0,0.7,1,4,4.19,0,219.82,243.38,1.14,155,967,3,0
CUST0249,25,9,0.36,0.6,0,2,3.28,0,8101.93,1418.34,0.81,92,480,4,20
CUST0250,17,12,0.71,0.5,0,9,2.99,0,4867.34,3250.13,0.36,93,704,3,25
CUST0251,43,13,0.3,0.6,2,5,3.49,0,6600.65,1353.91,0.66,108,433,4,10
CUST0252,27,9,0.33,0.5,2,1,3.17,0,9509.55,2991.79,1.37,178,690,3,20
CUST0253,16,12,0.75,0.3,0,7,2.85,1,8936.33,2213.35,2.36,105,113,2,55
CUST0254,49,7,0.14,0.7,0,3,2.66,0,3707.11,1617.16,2.65,128,736,3,10
CUST0255,44,3,0.07,0.5,2,3,3.07,0,4686.61,417.94,0.94,108,610,5,0
CUST0256,45,5,0.11,0.6,0,10,2.53,0,4431.07,4437.13,0.25,195,873,3,0
CUST0257,40,14,0.35,0.4,1,10,2.53,0,3320.42,3620.58,2.47,184,411,3,10
CUST0258,40,6,0.15,0.4,0,6,4.17,0,876.71,2813.59,2.16,186,191,1,10
CUST0259,21,10,0.48,0.7,1,1,1.62,0,3035.94,3629.24,2.3,101,782,1,55
CUST0260,29,18,0.62,0.4,1,8,2.72,0,8054.83,785.75,0.46,125,342,1,35
CUST0261,38,8,0.21,0.6,0,13,2.7,0,6684.95,955.17,0.44,48,105,5,10
CUST0262,5,0,0.0,0.3,1,4,2.76,0,213.04,3577.76,2.91,188,788,4,10
CUST0263,28,18,0.64,0.4,2,5,2.94,0,7212.69,4340.67,0.62,63,987,3,35
CUST0264,23,11,0.48,0.4,0,11,2.11,1,6759.76,4024.07,0.83,183,404,3,55
CUST0265,20,18,0.9,0.6,1,8,2.19,0,5533.7,1580.64,0.99,26,169,1,45
CUST0266,10,0,0.0,0.3,2,8,2.44,0,6885.89,1795.79,0.26,46,708,4,20
CUST0267,37,12,0.32,0.5,2,7,3.75,0,7534.3,686.59,0.91,81,860,2,10
CUST0268,45,7,0.16,0.3,0,13,3.31,0,1979.17,2994.48,0.69,176,233,3,0
CUST0269,7,1,0.14,0.9,2,8,3.03,0,9688.52,3097.46,0.32,156,524,4,25
CUST0270,31,8,0.26,0.7,0,12,2.29,0,6452.16,3578.2,1.18,26,807,1,20
CUST0271,37,15,0.41,0.7,1,11,2.93,0,8674.35,4744.32,0.41,9,850,3,35
CUST0272,26,18,0.69,0.9,1,6,1.84,0,6312.12,2050.94,2.82,136,193,3,70
CUST0273,5,1,0.2,0.6,1,10,4.14,0,2225.21,3391.97,1.54,26,83,2,10
CUST0274,39,19,0.49,0.9,2,4,4.34,0,5935.59,3143.8,1.95,169,975,4,60
CUST0275,49,7,0.14,0.5,2,4,2.61,0,2558.92,1229.15,0.89,175,831,3,0
